nohup: ignoring input
===================Train Info===========================
  task : 100-50
  step : 0
  Device: cuda
  opts :  Namespace(KD_loss_type='KD_loss', KD_outlogits=False, amp=True, batch_size=12, bn_freeze=True, ckpt=None, contrastive_learning=False, crop_size=513, crop_val=False, curr_itrs=0, curr_step=0, cutmix=False, cutout=False, data_ratio=1.0, data_root='/home/yb/dataset/ADEChallengeData2016/', dataset='ade', feature_decoupling=True, freeze=True, gpu_id='2,3,1,0', lamb=1.0, loss_type='bce_loss', lr=0.01, lr_policy='poly', mem_size=0, mixup=False, model='deeplabv3_resnet101', num_classes=[1, 1, 100], output_stride=16, overlap=True, print_interval=10, prototype_matching=False, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, step_size=10000, task='100-50', test_only=False, train_epoch=50, unknown=True, use_KD_class_weight=False, use_KD_layer_weight=True, val_batch_size=4, val_interval=200, w_transfer=True, weight_decay=0.0001)
==============================================
[!] Retrain
>>>num_file for train: 20192
>>>num_file for val: 2000
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 50 , iterations : 84100 , val_interval : 841
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 1, Itrs 50/84100, Loss=8.842098, CL_loss=0.000000, KD_loss_ret=0.000000, Time=1238.06 , LR=0.00099946
[100-50 / step 0] Epoch 1, Itrs 100/84100, Loss=5.829073, CL_loss=0.000000, KD_loss_ret=0.000000, Time=999.70 , LR=0.00099893
[100-50 / step 0] Epoch 1, Itrs 150/84100, Loss=4.723542, CL_loss=0.000000, KD_loss_ret=0.000000, Time=918.30 , LR=0.00099839
[100-50 / step 0] Epoch 1, Itrs 200/84100, Loss=4.153747, CL_loss=0.000000, KD_loss_ret=0.000000, Time=878.64 , LR=0.00099786
[100-50 / step 0] Epoch 1, Itrs 250/84100, Loss=3.788990, CL_loss=0.000000, KD_loss_ret=0.000000, Time=853.12 , LR=0.00099732
[100-50 / step 0] Epoch 1, Itrs 300/84100, Loss=3.526306, CL_loss=0.000000, KD_loss_ret=0.000000, Time=836.07 , LR=0.00099679
[100-50 / step 0] Epoch 1, Itrs 350/84100, Loss=3.344520, CL_loss=0.000000, KD_loss_ret=0.000000, Time=824.10 , LR=0.00099625
[100-50 / step 0] Epoch 1, Itrs 400/84100, Loss=3.191611, CL_loss=0.000000, KD_loss_ret=0.000000, Time=815.07 , LR=0.00099572
[100-50 / step 0] Epoch 1, Itrs 450/84100, Loss=3.077630, CL_loss=0.000000, KD_loss_ret=0.000000, Time=808.54 , LR=0.00099518
[100-50 / step 0] Epoch 1, Itrs 500/84100, Loss=2.975299, CL_loss=0.000000, KD_loss_ret=0.000000, Time=803.13 , LR=0.00099465
[100-50 / step 0] Epoch 1, Itrs 550/84100, Loss=2.891490, CL_loss=0.000000, KD_loss_ret=0.000000, Time=798.41 , LR=0.00099411
[100-50 / step 0] Epoch 1, Itrs 600/84100, Loss=2.814722, CL_loss=0.000000, KD_loss_ret=0.000000, Time=794.35 , LR=0.00099358
[100-50 / step 0] Epoch 1, Itrs 650/84100, Loss=2.748374, CL_loss=0.000000, KD_loss_ret=0.000000, Time=790.83 , LR=0.00099304
[100-50 / step 0] Epoch 1, Itrs 700/84100, Loss=2.691207, CL_loss=0.000000, KD_loss_ret=0.000000, Time=787.85 , LR=0.00099251
[100-50 / step 0] Epoch 1, Itrs 750/84100, Loss=2.642845, CL_loss=0.000000, KD_loss_ret=0.000000, Time=785.11 , LR=0.00099197
[100-50 / step 0] Epoch 1, Itrs 800/84100, Loss=2.597485, CL_loss=0.000000, KD_loss_ret=0.000000, Time=782.98 , LR=0.00099143
validation...

Overall Acc: 0.605011
Mean Acc: 0.187376
FreqW Acc: 0.429486
Mean IoU: 0.123270
Class IoU/Acc:
\void: 0.1882 (miou) , 0.2470 (acc) 
\traffic light: 0.0000 (miou) , 0.0000 (acc) 
\tray: 0.0000 (miou) , 0.0000 (acc) 
\ashcan: 0.0000 (miou) , 0.0000 (acc) 
\fan: 0.0000 (miou) , 0.0000 (acc) 
\pier: 0.0000 (miou) , 0.0000 (acc) 
\crt screen: 0.0000 (miou) , 0.0000 (acc) 
\plate: 0.0000 (miou) , 0.0000 (acc) 
\monitor: 0.0000 (miou) , 0.0000 (acc) 
\bulletin board: 0.0000 (miou) , 0.0000 (acc) 
\shower: 0.0000 (miou) , 0.0000 (acc) 
\radiator: 0.0000 (miou) , 0.0000 (acc) 
\glass: 0.0000 (miou) , 0.0000 (acc) 
\clock: 0.0000 (miou) , 0.0000 (acc) 
\flag: 0.0000 (miou) , 0.0000 (acc) 

curr_val_score : 0.0000
[100-50 / step 1] Epoch 30, Itrs 22700/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1351.47 , LR=0.00457510
[100-50 / step 1] Epoch 30, Itrs 22750/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1319.67 , LR=0.00456254
[100-50 / step 1] Epoch 30, Itrs 22800/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1313.96 , LR=0.00454998
[100-50 / step 1] Epoch 30, Itrs 22850/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1312.03 , LR=0.00453742
[100-50 / step 1] Epoch 30, Itrs 22900/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1310.63 , LR=0.00452485
[100-50 / step 1] Epoch 30, Itrs 22950/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1309.88 , LR=0.00451228
[100-50 / step 1] Epoch 30, Itrs 23000/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1309.87 , LR=0.00449971
[100-50 / step 1] Epoch 30, Itrs 23050/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1309.84 , LR=0.00448713
validation...

Overall Acc: 0.959495
Mean Acc: 0.006623
FreqW Acc: 0.920630
Mean IoU: 0.006354
Class IoU/Acc:
\void: 0.9595 (miou) , 1.0000 (acc) 
\wall: 0.0000 (miou) , 0.0000 (acc) 
\building: 0.0000 (miou) , 0.0000 (acc) 
\sky: 0.0000 (miou) , 0.0000 (acc) 
\floor: 0.0000 (miou) , 0.0000 (acc) 
\tree: 0.0000 (miou) , 0.0000 (acc) 
\ceiling: 0.0000 (miou) , 0.0000 (acc) 
\road: 0.0000 (miou) , 0.0000 (acc) 
\bed : 0.0000 (miou) , 0.0000 (acc) 
\windowpane: 0.0000 (miou) , 0.0000 (acc) 
\grass: 0.0000 (miou) , 0.0000 (acc) 
\cabinet: 0.0000 (miou) , 0.0000 (acc) 
\sidewalk: 0.0000 (miou) , 0.0000 (acc) 
\person: 0.0000 (miou) , 0.0000 (acc) 
\earth: 0.0000 (miou) , 0.0000 (acc) 
\door: 0.0000 (miou) , 0.0000 (acc) 
\table: 0.0000 (miou) , 0.0000 (acc) 
\mountain: 0.0000 (miou) , 0.0000 (acc) 
\plant: 0.0000 (miou) , 0.0000 (acc) 
\curtain: 0.0000 (miou) , 0.0000 (acc) 
\chair: 0.0000 (miou) , 0.0000 (acc) 
\car: 0.0000 (miou) , 0.0000 (acc) 
\water: 0.0000 (miou) , 0.0000 (acc) 
\painting: 0.0000 (miou) , 0.0000 (acc) 
\sofa: 0.0000 (miou) , 0.0000 (acc) 
\shelf: 0.0000 (miou) , 0.0000 (acc) 
\house: 0.0000 (miou) , 0.0000 (acc) 
\sea: 0.0000 (miou) , 0.0000 (acc) 
\mirror: 0.0000 (miou) , 0.0000 (acc) 
\rug: 0.0000 (miou) , 0.0000 (acc) 
\field: 0.0000 (miou) , 0.0000 (acc) 
\armchair: 0.0000 (miou) , 0.0000 (acc) 
\seat: 0.0000 (miou) , 0.0000 (acc) 
\fence: 0.0000 (miou) , 0.0000 (acc) 
\desk: 0.0000 (miou) , 0.0000 (acc) 
\rock: 0.0000 (miou) , 0.0000 (acc) 
\wardrobe: 0.0000 (miou) , 0.0000 (acc) 
\lamp: 0.0000 (miou) , 0.0000 (acc) 
\bathtub: 0.0000 (miou) , 0.0000 (acc) 
\railing: 0.0000 (miou) , 0.0000 (acc) 
\cushion: 0.0000 (miou) , 0.0000 (acc) 
\base: 0.0000 (miou) , 0.0000 (acc) 
\box: 0.0000 (miou) , 0.0000 (acc) 
\column: 0.0000 (miou) , 0.0000 (acc) 
\signboard: 0.0000 (miou) , 0.0000 (acc) 
\chest of drawers: 0.0000 (miou) , 0.0000 (acc) 
\counter: 0.0000 (miou) , 0.0000 (acc) 
\sand: 0.0000 (miou) , 0.0000 (acc) 
\sink: 0.0000 (miou) , 0.0000 (acc) 
\skyscraper: 0.0000 (miou) , 0.0000 (acc) 
\fireplace: 0.0000 (miou) , 0.0000 (acc) 
\refrigerator: 0.0000 (miou) , 0.0000 (acc) 
\grandstand: 0.0000 (miou) , 0.0000 (acc) 
\path: 0.0000 (miou) , 0.0000 (acc) 
\stairs: 0.0000 (miou) , 0.0000 (acc) 
\runway: 0.0000 (miou) , 0.0000 (acc) 
\case: 0.0000 (miou) , 0.0000 (acc) 
\pool table: 0.0000 (miou) , 0.0000 (acc) 
\pillow: 0.0000 (miou) , 0.0000 (acc) 
\screen door: 0.0000 (miou) , 0.0000 (acc) 
\stairway: 0.0000 (miou) , 0.0000 (acc) 
\river: 0.0000 (miou) , 0.0000 (acc) 
\bridge: 0.0000 (miou) , 0.0000 (acc) 
\bookcase: 0.0000 (miou) , 0.0000 (acc) 
\blind: 0.0000 (miou) , 0.0000 (acc) 
\coffee table: 0.0000 (miou) , 0.0000 (acc) 
\toilet: 0.0000 (miou) , 0.0000 (acc) 
\flower: 0.0000 (miou) , 0.0000 (acc) 
\book: 0.0000 (miou) , 0.0000 (acc) 
\hill: 0.0000 (miou) , 0.0000 (acc) 
\bench: 0.0000 (miou) , 0.0000 (acc) 
\countertop: 0.0000 (miou) , 0.0000 (acc) 
\stove: 0.0000 (miou) , 0.0000 (acc) 
\palm: 0.0000 (miou) , 0.0000 (acc) 
\kitchen island: 0.0000 (miou) , 0.0000 (acc) 
\computer: 0.0000 (miou) , 0.0000 (acc) 
\swivel chair: 0.0000 (miou) , 0.0000 (acc) 
\boat: 0.0000 (miou) , 0.0000 (acc) 
\bar: 0.0000 (miou) , 0.0000 (acc) 
\arcade machine: 0.0000 (miou) , 0.0000 (acc) 
\hovel: 0.0000 (miou) , 0.0000 (acc) 
\bus: 0.0000 (miou) , 0.0000 (acc) 
\towel: 0.0000 (miou) , 0.0000 (acc) 
\light: 0.0000 (miou) , 0.0000 (acc) 
\truck: 0.0000 (miou) , 0.0000 (acc) 
\tower: 0.0000 (miou) , 0.0000 (acc) 
\chandelier: 0.0000 (miou) , 0.0000 (acc) 
\awning: 0.0000 (miou) , 0.0000 (acc) 
\streetlight: 0.0000 (miou) , 0.0000 (acc) 
\booth: 0.0000 (miou) , 0.0000 (acc) 
\television receiver: 0.0000 (miou) , 0.0000 (acc) 
\airplane: 0.0000 (miou) , 0.0000 (acc) 
\dirt track: 0.0000 (miou) , 0.0000 (acc) 
\apparel: 0.0000 (miou) , 0.0000 (acc) 
\pole: 0.0000 (miou) , 0.0000 (acc) 
\land: 0.0000 (miou) , 0.0000 (acc) 
\bannister: 0.0000 (miou) , 0.0000 (acc) 
\escalator: 0.0000 (miou) , 0.0000 (acc) 
\ottoman: 0.0000 (miou) , 0.0000 (acc) 
\bottle: 0.0000 (miou) , 0.0000 (acc) 
\buffet: 0.0000 (miou) , 0.0000 (acc) 
\poster: 0.0000 (miou) , 0.0000 (acc) 
\stage: 0.0000 (miou) , 0.0000 (acc) 
\van: 0.0000 (miou) , 0.0000 (acc) 
\ship: 0.0000 (miou) , 0.0000 (acc) 
\fountain: 0.0000 (miou) , 0.0000 (acc) 
\conveyer belt: 0.0000 (miou) , 0.0000 (acc) 
\canopy: 0.0000 (miou) , 0.0000 (acc) 
\washer: 0.0000 (miou) , 0.0000 (acc) 
\plaything: 0.0000 (miou) , 0.0000 (acc) 
\swimming pool: 0.0000 (miou) , 0.0000 (acc) 
\stool: 0.0000 (miou) , 0.0000 (acc) 
\barrel: 0.0000 (miou) , 0.0000 (acc) 
\basket: 0.0000 (miou) , 0.0000 (acc) 
\waterfall: 0.0000 (miou) , 0.0000 (acc) 
\tent: 0.0000 (miou) , 0.0000 (acc) 
\bag: 0.0000 (miou) , 0.0000 (acc) 
\minibike: 0.0000 (miou) , 0.0000 (acc) 
\cradle: 0.0000 (miou) , 0.0000 (acc) 
\oven: 0.0000 (miou) , 0.0000 (acc) 
\ball: 0.0000 (miou) , 0.0000 (acc) 
\food: 0.0000 (miou) , 0.0000 (acc) 
\step: 0.0000 (miou) , 0.0000 (acc) 
\tank: 0.0000 (miou) , 0.0000 (acc) 
\trade name: 0.0000 (miou) , 0.0000 (acc) 
\microwave: 0.0000 (miou) , 0.0000 (acc) 
\pot: 0.0000 (miou) , 0.0000 (acc) 
\animal: 0.0000 (miou) , 0.0000 (acc) 
\bicycle: 0.0000 (miou) , 0.0000 (acc) 
\lake: 0.0000 (miou) , 0.0000 (acc) 
\dishwasher: 0.0000 (miou) , 0.0000 (acc) 
\screen: 0.0000 (miou) , 0.0000 (acc) 
\blanket: 0.0000 (miou) , 0.0000 (acc) 
\sculpture: 0.0000 (miou) , 0.0000 (acc) 
\hood: 0.0000 (miou) , 0.0000 (acc) 
\sconce: 0.0000 (miou) , 0.0000 (acc) 
\vase: 0.0000 (miou) , 0.0000 (acc) 
\traffic light: 0.0000 (miou) , 0.0000 (acc) 
\tray: 0.0000 (miou) , 0.0000 (acc) 
\ashcan: 0.0000 (miou) , 0.0000 (acc) 
\fan: 0.0000 (miou) , 0.0000 (acc) 
\pier: 0.0000 (miou) , 0.0000 (acc) 
\crt screen: 0.0000 (miou) , 0.0000 (acc) 
\plate: 0.0000 (miou) , 0.0000 (acc) 
\monitor: 0.0000 (miou) , 0.0000 (acc) 
\bulletin board: 0.0000 (miou) , 0.0000 (acc) 
\shower: 0.0000 (miou) , 0.0000 (acc) 
\radiator: 0.0000 (miou) , 0.0000 (acc) 
\glass: 0.0000 (miou) , 0.0000 (acc) 
\clock: 0.0000 (miou) , 0.0000 (acc) 
\flag: 0.0000 (miou) , 0.0000 (acc) 

curr_val_score : 0.0000
[100-50 / step 1] Epoch 30, Itrs 23100/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1309.21 , LR=0.00447455
[100-50 / step 1] Epoch 30, Itrs 23150/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1308.89 , LR=0.00446196
[100-50 / step 1] Epoch 30, Itrs 23200/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1308.58 , LR=0.00444937
[100-50 / step 1] Epoch 30, Itrs 23250/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1308.45 , LR=0.00443677
[100-50 / step 1] Epoch 30, Itrs 23300/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1308.33 , LR=0.00442417
[100-50 / step 1] Epoch 30, Itrs 23350/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1308.08 , LR=0.00441157
[100-50 / step 1] Epoch 30, Itrs 23400/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1308.34 , LR=0.00439897
[100-50 / step 1] Epoch 30, Itrs 23450/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1308.52 , LR=0.00438636
validation...

Overall Acc: 0.959495
Mean Acc: 0.006623
FreqW Acc: 0.920630
Mean IoU: 0.006354
Class IoU/Acc:
\void: 0.9595 (miou) , 1.0000 (acc) 
\wall: 0.0000 (miou) , 0.0000 (acc) 
\building: 0.0000 (miou) , 0.0000 (acc) 
\sky: 0.0000 (miou) , 0.0000 (acc) 
\floor: 0.0000 (miou) , 0.0000 (acc) 
\tree: 0.0000 (miou) , 0.0000 (acc) 
\ceiling: 0.0000 (miou) , 0.0000 (acc) 
\road: 0.0000 (miou) , 0.0000 (acc) 
\bed : 0.0000 (miou) , 0.0000 (acc) 
\windowpane: 0.0000 (miou) , 0.0000 (acc) 
\grass: 0.0000 (miou) , 0.0000 (acc) 
\cabinet: 0.0000 (miou) , 0.0000 (acc) 
\sidewalk: 0.0000 (miou) , 0.0000 (acc) 
\person: 0.0000 (miou) , 0.0000 (acc) 
\earth: 0.0000 (miou) , 0.0000 (acc) 
\door: 0.0000 (miou) , 0.0000 (acc) 
\table: 0.0000 (miou) , 0.0000 (acc) 
\mountain: 0.0000 (miou) , 0.0000 (acc) 
\plant: 0.0000 (miou) , 0.0000 (acc) 
\curtain: 0.0000 (miou) , 0.0000 (acc) 
\chair: 0.0000 (miou) , 0.0000 (acc) 
\car: 0.0000 (miou) , 0.0000 (acc) 
\water: 0.0000 (miou) , 0.0000 (acc) 
\painting: 0.0000 (miou) , 0.0000 (acc) 
\sofa: 0.0000 (miou) , 0.0000 (acc) 
\shelf: 0.0000 (miou) , 0.0000 (acc) 
\house: 0.0000 (miou) , 0.0000 (acc) 
\sea: 0.0000 (miou) , 0.0000 (acc) 
\mirror: 0.0000 (miou) , 0.0000 (acc) 
\rug: 0.0000 (miou) , 0.0000 (acc) 
\field: 0.0000 (miou) , 0.0000 (acc) 
\armchair: 0.0000 (miou) , 0.0000 (acc) 
\seat: 0.0000 (miou) , 0.0000 (acc) 
\fence: 0.0000 (miou) , 0.0000 (acc) 
\desk: 0.0000 (miou) , 0.0000 (acc) 
\rock: 0.0000 (miou) , 0.0000 (acc) 
\wardrobe: 0.0000 (miou) , 0.0000 (acc) 
\lamp: 0.0000 (miou) , 0.0000 (acc) 
\bathtub: 0.0000 (miou) , 0.0000 (acc) 
\railing: 0.0000 (miou) , 0.0000 (acc) 
\cushion: 0.0000 (miou) , 0.0000 (acc) 
\base: 0.0000 (miou) , 0.0000 (acc) 
\box: 0.0000 (miou) , 0.0000 (acc) 
\column: 0.0000 (miou) , 0.0000 (acc) 
\signboard: 0.0000 (miou) , 0.0000 (acc) 
\chest of drawers: 0.0000 (miou) , 0.0000 (acc) 
\counter: 0.0000 (miou) , 0.0000 (acc) 
\sand: 0.0000 (miou) , 0.0000 (acc) 
\sink: 0.0000 (miou) , 0.0000 (acc) 
\skyscraper: 0.0000 (miou) , 0.0000 (acc) 
\fireplace: 0.0000 (miou) , 0.0000 (acc) 
\refrigerator: 0.0000 (miou) , 0.0000 (acc) 
\grandstand: 0.0000 (miou) , 0.0000 (acc) 
\path: 0.0000 (miou) , 0.0000 (acc) 
\stairs: 0.0000 (miou) , 0.0000 (acc) 
\runway: 0.0000 (miou) , 0.0000 (acc) 
\case: 0.0000 (miou) , 0.0000 (acc) 
\pool table: 0.0000 (miou) , 0.0000 (acc) 
\pillow: 0.0000 (miou) , 0.0000 (acc) 
\screen door: 0.0000 (miou) , 0.0000 (acc) 
\stairway: 0.0000 (miou) , 0.0000 (acc) 
\river: 0.0000 (miou) , 0.0000 (acc) 
\bridge: 0.0000 (miou) , 0.0000 (acc) 
\bookcase: 0.0000 (miou) , 0.0000 (acc) 
\blind: 0.0000 (miou) , 0.0000 (acc) 
\coffee table: 0.0000 (miou) , 0.0000 (acc) 
\toilet: 0.0000 (miou) , 0.0000 (acc) 
\flower: 0.0000 (miou) , 0.0000 (acc) 
\book: 0.0000 (miou) , 0.0000 (acc) 
\hill: 0.0000 (miou) , 0.0000 (acc) 
\bench: 0.0000 (miou) , 0.0000 (acc) 
\countertop: 0.0000 (miou) , 0.0000 (acc) 
\stove: 0.0000 (miou) , 0.0000 (acc) 
\palm: 0.0000 (miou) , 0.0000 (acc) 
\kitchen island: 0.0000 (miou) , 0.0000 (acc) 
\computer: 0.0000 (miou) , 0.0000 (acc) 
\swivel chair: 0.0000 (miou) , 0.0000 (acc) 
\boat: 0.0000 (miou) , 0.0000 (acc) 
\bar: 0.0000 (miou) , 0.0000 (acc) 
\arcade machine: 0.0000 (miou) , 0.0000 (acc) 
\hovel: 0.0000 (miou) , 0.0000 (acc) 
\bus: 0.0000 (miou) , 0.0000 (acc) 
\towel: 0.0000 (miou) , 0.0000 (acc) 
\light: 0.0000 (miou) , 0.0000 (acc) 
\truck: 0.0000 (miou) , 0.0000 (acc) 
\tower: 0.0000 (miou) , 0.0000 (acc) 
\chandelier: 0.0000 (miou) , 0.0000 (acc) 
\awning: 0.0000 (miou) , 0.0000 (acc) 
\streetlight: 0.0000 (miou) , 0.0000 (acc) 
\booth: 0.0000 (miou) , 0.0000 (acc) 
\television receiver: 0.0000 (miou) , 0.0000 (acc) 
\airplane: 0.0000 (miou) , 0.0000 (acc) 
\dirt track: 0.0000 (miou) , 0.0000 (acc) 
\apparel: 0.0000 (miou) , 0.0000 (acc) 
\pole: 0.0000 (miou) , 0.0000 (acc) 
\land: 0.0000 (miou) , 0.0000 (acc) 
\bannister: 0.0000 (miou) , 0.0000 (acc) 
\escalator: 0.0000 (miou) , 0.0000 (acc) 
\ottoman: 0.0000 (miou) , 0.0000 (acc) 
\bottle: 0.0000 (miou) , 0.0000 (acc) 
\buffet: 0.0000 (miou) , 0.0000 (acc) 
\poster: 0.0000 (miou) , 0.0000 (acc) 
\stage: 0.0000 (miou) , 0.0000 (acc) 
\van: 0.0000 (miou) , 0.0000 (acc) 
\ship: 0.0000 (miou) , 0.0000 (acc) 
\fountain: 0.0000 (miou) , 0.0000 (acc) 
\conveyer belt: 0.0000 (miou) , 0.0000 (acc) 
\canopy: 0.0000 (miou) , 0.0000 (acc) 
\washer: 0.0000 (miou) , 0.0000 (acc) 
\plaything: 0.0000 (miou) , 0.0000 (acc) 
\swimming pool: 0.0000 (miou) , 0.0000 (acc) 
\stool: 0.0000 (miou) , 0.0000 (acc) 
\barrel: 0.0000 (miou) , 0.0000 (acc) 
\basket: 0.0000 (miou) , 0.0000 (acc) 
\waterfall: 0.0000 (miou) , 0.0000 (acc) 
\tent: 0.0000 (miou) , 0.0000 (acc) 
\bag: 0.0000 (miou) , 0.0000 (acc) 
\minibike: 0.0000 (miou) , 0.0000 (acc) 
\cradle: 0.0000 (miou) , 0.0000 (acc) 
\oven: 0.0000 (miou) , 0.0000 (acc) 
\ball: 0.0000 (miou) , 0.0000 (acc) 
\food: 0.0000 (miou) , 0.0000 (acc) 
\step: 0.0000 (miou) , 0.0000 (acc) 
\tank: 0.0000 (miou) , 0.0000 (acc) 
\trade name: 0.0000 (miou) , 0.0000 (acc) 
\microwave: 0.0000 (miou) , 0.0000 (acc) 
\pot: 0.0000 (miou) , 0.0000 (acc) 
\animal: 0.0000 (miou) , 0.0000 (acc) 
\bicycle: 0.0000 (miou) , 0.0000 (acc) 
\lake: 0.0000 (miou) , 0.0000 (acc) 
\dishwasher: 0.0000 (miou) , 0.0000 (acc) 
\screen: 0.0000 (miou) , 0.0000 (acc) 
\blanket: 0.0000 (miou) , 0.0000 (acc) 
\sculpture: 0.0000 (miou) , 0.0000 (acc) 
\hood: 0.0000 (miou) , 0.0000 (acc) 
\sconce: 0.0000 (miou) , 0.0000 (acc) 
\vase: 0.0000 (miou) , 0.0000 (acc) 
\traffic light: 0.0000 (miou) , 0.0000 (acc) 
\tray: 0.0000 (miou) , 0.0000 (acc) 
\ashcan: 0.0000 (miou) , 0.0000 (acc) 
\fan: 0.0000 (miou) , 0.0000 (acc) 
\pier: 0.0000 (miou) , 0.0000 (acc) 
\crt screen: 0.0000 (miou) , 0.0000 (acc) 
\plate: 0.0000 (miou) , 0.0000 (acc) 
\monitor: 0.0000 (miou) , 0.0000 (acc) 
\bulletin board: 0.0000 (miou) , 0.0000 (acc) 
\shower: 0.0000 (miou) , 0.0000 (acc) 
\radiator: 0.0000 (miou) , 0.0000 (acc) 
\glass: 0.0000 (miou) , 0.0000 (acc) 
\clock: 0.0000 (miou) , 0.0000 (acc) 
\flag: 0.0000 (miou) , 0.0000 (acc) 

curr_val_score : 0.0000
[100-50 / step 1] Epoch 31, Itrs 23500/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1342.00 , LR=0.00437374
[100-50 / step 1] Epoch 31, Itrs 23550/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1321.51 , LR=0.00436112
[100-50 / step 1] Epoch 31, Itrs 23600/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1316.78 , LR=0.00434850
[100-50 / step 1] Epoch 31, Itrs 23650/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1314.28 , LR=0.00433587
[100-50 / step 1] Epoch 31, Itrs 23700/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1312.11 , LR=0.00432324
[100-50 / step 1] Epoch 31, Itrs 23750/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1311.34 , LR=0.00431061
[100-50 / step 1] Epoch 31, Itrs 23800/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1311.72 , LR=0.00429797
[100-50 / step 1] Epoch 31, Itrs 23850/39100, Loss=   nan, CL_loss=0.000000, KD_loss_ret=   nan, Time=1311.92 , LR=0.00428533
validation...

Overall Acc: 0.959495
Mean Acc: 0.006623
FreqW Acc: 0.920630
Mean IoU: 0.006354
Class IoU/Acc:
\void: 0.9595 (miou) , 1.0000 (acc) 
\wall: 0.0000 (miou) , 0.0000 (acc) 
\building: 0.0000 (miou) , 0.0000 (acc) 
\sky: 0.0000 (miou) , 0.0000 (acc) 
\floor: 0.0000 (miou) , 0.0000 (acc) 
\tree: 0.0000 (miou) , 0.0000 (acc) 
\ceiling: 0.0000 (miou) , 0.0000 (acc) 
\road: 0.0000 (miou) , 0.0000 (acc) 
\bed : 0.0000 (miou) , 0.0000 (acc) 
\windowpane: 0.0000 (miou) , 0.0000 (acc) 
\grass: 0.0000 (miou) , 0.0000 (acc) 
\cabinet: 0.0000 (miou) , 0.0000 (acc) 
\sidewalk: 0.0000 (miou) , 0.0000 (acc) 
\person: 0.0000 (miou) , 0.0000 (acc) 
\earth: 0.0000 (miou) , 0.0000 (acc) 
\door: 0.0000 (miou) , 0.0000 (acc) 
\table: 0.0000 (miou) , 0.0000 (acc) 
\mountain: 0.0000 (miou) , 0.0000 (acc) 
\plant: 0.0000 (miou) , 0.0000 (acc) 
\curtain: 0.0000 (miou) , 0.0000 (acc) 
\chair: 0.0000 (miou) , 0.0000 (acc) 
\car: 0.0000 (miou) , 0.0000 (acc) 
\water: 0.0000 (miou) , 0.0000 (acc) 
\painting: 0.0000 (miou) , 0.0000 (acc) 
\sofa: 0.0000 (miou) , 0.0000 (acc) 
\shelf: 0.0000 (miou) , 0.0000 (acc) 
\house: 0.0000 (miou) , 0.0000 (acc) 
\sea: 0.0000 (miou) , 0.0000 (acc) 
\mirror: 0.0000 (miou) , 0.0000 (acc) 
\rug: 0.0000 (miou) , 0.0000 (acc) 
\field: 0.0000 (miou) , 0.0000 (acc) 
\armchair: 0.0000 (miou) , 0.0000 (acc) 
\seat: 0.0000 (miou) , 0.0000 (acc) 
\fence: 0.0000 (miou) , 0.0000 (acc) 
\desk: 0.0000 (miou) , 0.0000 (acc) 
\rock: 0.0000 (miou) , 0.0000 (acc) 
\wardrobe: 0.0000 (miou) , 0.0000 (acc) 
\lamp: 0.0000 (miou) , 0.0000 (acc) 
\bathtub: 0.0000 (miou) , 0.0000 (acc) 
\railing: 0.0000 (miou) , 0.0000 (acc) 
\cushion: 0.0000 (miou) , 0.0000 (acc) 
\base: 0.0000 (miou) , 0.0000 (acc) 
\box: 0.0000 (miou) , 0.0000 (acc) 
\column: 0.0000 (miou) , 0.0000 (acc) 
